minute,X,Y,player,shotType,result,h_team,a_team,player_assisted,xG
28,0.93,0.5690000152587891,Rômulo,RightFoot,SavedShot,Hoffenheim,RasenBallsport Leipzig,David Raum,0.3228904604911804
30,0.845,0.4520000076293945,Assan Ouédraogo,RightFoot,BlockedShot,Hoffenheim,RasenBallsport Leipzig,Yan Diomande,0.08926375210285187
46,0.81,0.6559999847412109,David Raum,LeftFoot,ShotOnPost,Hoffenheim,RasenBallsport Leipzig,Bote Baku,0.033518385142087936
47,0.779000015258789,0.4829999923706055,Yan Diomande,RightFoot,MissedShots,Hoffenheim,RasenBallsport Leipzig,,0.016274582594633102
49,0.9119999694824219,0.48400001525878905,Willi Orban,Head,MissedShots,Hoffenheim,RasenBallsport Leipzig,David Raum,0.0553218238055706
53,0.8580000305175781,0.6840000152587891,Assan Ouédraogo,RightFoot,BlockedShot,Hoffenheim,RasenBallsport Leipzig,Rômulo,0.0405588373541832
55,0.81,0.6220000076293946,Antonio Nusa,RightFoot,MissedShots,Hoffenheim,RasenBallsport Leipzig,David Raum,0.0474272184073925
59,0.8219999694824218,0.6459999847412109,David Raum,LeftFoot,BlockedShot,Hoffenheim,RasenBallsport Leipzig,Antonio Nusa,0.034261755645275116
62,0.7819999694824219,0.5570000076293945,Nicolas Seiwald,RightFoot,BlockedShot,Hoffenheim,RasenBallsport Leipzig,,0.03212745487689972
63,0.9769999694824218,0.265,Yan Diomande,RightFoot,SavedShot,Hoffenheim,RasenBallsport Leipzig,Willi Orban,0.04134978726506233
92,0.9080000305175782,0.4470000076293945,Willi Orban,RightFoot,SavedShot,Hoffenheim,RasenBallsport Leipzig,Johan Bakayoko,0.12157007306814194
92,0.9630000305175781,0.40200000762939453,Willi Orban,RightFoot,BlockedShot,Hoffenheim,RasenBallsport Leipzig,David Raum,0.06364767253398895
1,0.925,0.29100000381469726,Yan Diomande,RightFoot,BlockedShot,RasenBallsport Leipzig,Werder Bremen,Christoph Baumgartner,0.028830859810113907
4,0.8109999847412109,0.54,Antonio Nusa,LeftFoot,SavedShot,RasenBallsport Leipzig,Werder Bremen,Bote Baku,0.05802042782306671
12,0.9630000305175781,0.665,Assan Ouédraogo,LeftFoot,SavedShot,RasenBallsport Leipzig,Werder Bremen,Nicolas Seiwald,0.03669429197907448
15,0.8209999847412109,0.49599998474121093,Yan Diomande,LeftFoot,MissedShots,RasenBallsport Leipzig,Werder Bremen,,0.044382594525814056
19,0.754000015258789,0.29100000381469726,David Raum,LeftFoot,MissedShots,RasenBallsport Leipzig,Werder Bremen,,0.04642973467707634
23,0.9209999847412109,0.44,Christoph Baumgartner,Head,MissedShots,RasenBallsport Leipzig,Werder Bremen,David Raum,0.11978770047426224
25,0.9209999847412109,0.3320000076293945,Bote Baku,RightFoot,MissedShots,RasenBallsport Leipzig,Werder Bremen,,0.07005612552165985
31,0.7280000305175781,0.45299999237060545,Assan Ouédraogo,RightFoot,SavedShot,RasenBallsport Leipzig,Werder Bremen,Antonio Nusa,0.018565624952316284
37,0.7709999847412109,0.3370000076293945,Assan Ouédraogo,RightFoot,BlockedShot,RasenBallsport Leipzig,Werder Bremen,,0.017057321965694427
37,0.855999984741211,0.5509999847412109,Assan Ouédraogo,RightFoot,BlockedShot,RasenBallsport Leipzig,Werder Bremen,,0.06331323832273483
38,0.894000015258789,0.504000015258789,Christoph Baumgartner,RightFoot,SavedShot,RasenBallsport Leipzig,Werder Bremen,Bote Baku,0.28332945704460144
39,0.9769999694824218,0.6819999694824219,David Raum,RightFoot,SavedShot,RasenBallsport Leipzig,Werder Bremen,,0.03741408884525299
45,0.85,0.3970000076293945,Christoph Baumgartner,RightFoot,SavedShot,RasenBallsport Leipzig,Werder Bremen,David Raum,0.09141146391630173
47,0.9569999694824218,0.31799999237060544,Yan Diomande,RightFoot,SavedShot,RasenBallsport Leipzig,Werder Bremen,Christoph Baumgartner,0.046657878905534744
58,0.9740000152587891,0.5229999923706055,Christoph Baumgartner,LeftFoot,BlockedShot,RasenBallsport Leipzig,Werder Bremen,Assan Ouédraogo,0.8086728453636169
62,0.7919999694824219,0.42900001525878906,Assan Ouédraogo,LeftFoot,Goal,RasenBallsport Leipzig,Werder Bremen,Bote Baku,0.035235583782196045
79,0.9209999847412109,0.53,Xaver Schlager,LeftFoot,Goal,RasenBallsport Leipzig,Werder Bremen,Christoph Baumgartner,0.1010836586356163
85,0.855,0.5559999847412109,Johan Bakayoko,LeftFoot,SavedShot,RasenBallsport Leipzig,Werder Bremen,Christoph Baumgartner,0.10770231485366821
86,0.9590000152587891,0.649000015258789,Yan Diomande,LeftFoot,SavedShot,RasenBallsport Leipzig,Werder Bremen,Christoph Baumgartner,0.2723119258880615
87,0.7909999847412109,0.37200000762939456,Johan Bakayoko,LeftFoot,BlockedShot,RasenBallsport Leipzig,Werder Bremen,,0.021985994651913643
87,0.8419999694824218,0.29399999618530276,Johan Bakayoko,LeftFoot,MissedShots,RasenBallsport Leipzig,Werder Bremen,David Raum,0.03134429454803467
94,0.9169999694824219,0.4570000076293945,Willi Orban,Head,SavedShot,RasenBallsport Leipzig,Werder Bremen,David Raum,0.08805330842733383
9,0.769000015258789,0.66,David Raum,LeftFoot,MissedShots,Borussia M.Gladbach,RasenBallsport Leipzig,,0.06342557072639465
12,0.8159999847412109,0.6170000076293946,Antonio Nusa,RightFoot,MissedShots,Borussia M.Gladbach,RasenBallsport Leipzig,David Raum,0.043166633695364
21,0.8369999694824218,0.705,Antonio Nusa,RightFoot,BlockedShot,Borussia M.Gladbach,RasenBallsport Leipzig,Yan Diomande,0.032646335661411285
26,0.815,0.5259999847412109,Conrad Harder,LeftFoot,MissedShots,Borussia M.Gladbach,RasenBallsport Leipzig,,0.059336770325899124
35,0.7,0.5420000076293945,Conrad Harder,LeftFoot,MissedShots,Borussia M.Gladbach,RasenBallsport Leipzig,Castello Lukeba,0.0319584496319294
41,0.7430000305175781,0.3890000152587891,Yan Diomande,RightFoot,MissedShots,Borussia M.Gladbach,RasenBallsport Leipzig,Antonio Nusa,0.018257945775985718
46,0.9109999847412109,0.47700000762939454,Yan Diomande,LeftFoot,BlockedShot,Borussia M.Gladbach,RasenBallsport Leipzig,Antonio Nusa,0.11616436392068863
49,0.9180000305175782,0.595,Christoph Baumgartner,RightFoot,MissedShots,Borussia M.Gladbach,RasenBallsport Leipzig,David Raum,0.05648841708898544
57,0.8519999694824218,0.6279999923706054,Conrad Harder,LeftFoot,BlockedShot,Borussia M.Gladbach,RasenBallsport Leipzig,Bote Baku,0.06261313706636429
62,0.865,0.775,Conrad Harder,LeftFoot,SavedShot,Borussia M.Gladbach,RasenBallsport Leipzig,Antonio Nusa,0.04588375613093376
66,0.74,0.4929999923706055,Bote Baku,RightFoot,BlockedShot,Borussia M.Gladbach,RasenBallsport Leipzig,Johan Bakayoko,0.024661971256136894
69,0.9080000305175782,0.54,Willi Orban,Head,MissedShots,Borussia M.Gladbach,RasenBallsport Leipzig,David Raum,0.02613871358335018
70,0.8109999847412109,0.7659999847412109,Conrad Harder,LeftFoot,SavedShot,Borussia M.Gladbach,RasenBallsport Leipzig,Castello Lukeba,0.022826062515378
79,0.919000015258789,0.68,David Raum,LeftFoot,ShotOnPost,Borussia M.Gladbach,RasenBallsport Leipzig,Yan Diomande,0.23323017358779907
80,0.789000015258789,0.285,Johan Bakayoko,LeftFoot,SavedShot,Borussia M.Gladbach,RasenBallsport Leipzig,Willi Orban,0.02260931208729744
87,0.7180000305175781,0.6040000152587891,Castello Lukeba,LeftFoot,MissedShots,Borussia M.Gladbach,RasenBallsport Leipzig,Nicolas Seiwald,0.016600988805294037
90,0.914000015258789,0.56,Willi Orban,Head,BlockedShot,Borussia M.Gladbach,RasenBallsport Leipzig,David Raum,0.041873566806316376
93,0.8959999847412109,0.515,Christoph Baumgartner,Head,MissedShots,Borussia M.Gladbach,RasenBallsport Leipzig,David Raum,0.03329671546816826
94,0.850999984741211,0.514000015258789,Ezechiel Banzuzi,LeftFoot,SavedShot,Borussia M.Gladbach,RasenBallsport Leipzig,Yan Diomande,0.09770995378494263
95,0.7659999847412109,0.47900001525878905,Lukas Klostermann,LeftFoot,BlockedShot,Borussia M.Gladbach,RasenBallsport Leipzig,,0.04343457147479057
4,0.865999984741211,0.40299999237060546,Conrad Harder,Head,Goal,RasenBallsport Leipzig,Eintracht Frankfurt,Christoph Baumgartner,0.3641117513179779
7,0.9119999694824219,0.40900001525878904,Conrad Harder,Head,SavedShot,RasenBallsport Leipzig,Eintracht Frankfurt,David Raum,0.23961347341537476
14,0.9230000305175782,0.49900001525878906,Conrad Harder,RightFoot,BlockedShot,RasenBallsport Leipzig,Eintracht Frankfurt,David Raum,0.12278534471988678
30,0.98,0.5029999923706054,Christoph Baumgartner,RightFoot,Goal,RasenBallsport Leipzig,Eintracht Frankfurt,Conrad Harder,0.9729589223861694
44,0.7819999694824219,0.37599998474121094,Antonio Nusa,RightFoot,MissedShots,RasenBallsport Leipzig,Eintracht Frankfurt,Yan Diomande,0.029501622542738914
46,0.87,0.595,Yan Diomande,RightFoot,Goal,RasenBallsport Leipzig,Eintracht Frankfurt,,0.08706722408533096
49,0.9019999694824219,0.6890000152587891,Conrad Harder,LeftFoot,MissedShots,RasenBallsport Leipzig,Eintracht Frankfurt,Xaver Schlager,0.11235110461711884
51,0.799000015258789,0.6819999694824219,Antonio Nusa,RightFoot,ShotOnPost,RasenBallsport Leipzig,Eintracht Frankfurt,Castello Lukeba,0.06669241935014725
54,0.8180000305175781,0.46599998474121096,Yan Diomande,LeftFoot,Goal,RasenBallsport Leipzig,Eintracht Frankfurt,Christoph Baumgartner,0.08416341990232468
60,0.9059999847412109,0.4640000152587891,Christoph Baumgartner,RightFoot,BlockedShot,RasenBallsport Leipzig,Eintracht Frankfurt,David Raum,0.09216795116662979
60,0.845999984741211,0.47700000762939454,Xaver Schlager,RightFoot,BlockedShot,RasenBallsport Leipzig,Eintracht Frankfurt,Conrad Harder,0.06905410438776016
61,0.885,0.5,David Raum,LeftFoot,Goal,RasenBallsport Leipzig,Eintracht Frankfurt,,0.75777667760849
64,0.9259999847412109,0.625,Yan Diomande,LeftFoot,Goal,RasenBallsport Leipzig,Eintracht Frankfurt,Nicolas Seiwald,0.5373426675796509
77,0.730999984741211,0.535,Antonio Nusa,RightFoot,MissedShots,RasenBallsport Leipzig,Eintracht Frankfurt,Max Finkgrafe,0.029637476429343224
83,0.7980000305175782,0.8109999847412109,Antonio Nusa,RightFoot,MissedShots,RasenBallsport Leipzig,Eintracht Frankfurt,,0.041602715849876404
93,0.865,0.43900001525878907,Samba Konate,Head,MissedShots,RasenBallsport Leipzig,Eintracht Frankfurt,Andrija Maksimovic,0.0413617305457592
9,0.84,0.664000015258789,Yan Diomande,RightFoot,MissedShots,Union Berlin,RasenBallsport Leipzig,,0.031044915318489075
16,0.8590000152587891,0.6459999847412109,Yan Diomande,LeftFoot,SavedShot,Union Berlin,RasenBallsport Leipzig,,0.06528516113758087
16,0.9159999847412109,0.46099998474121096,Christoph Baumgartner,Head,SavedShot,Union Berlin,RasenBallsport Leipzig,David Raum,0.08860740810632706
38,0.799000015258789,0.6780000305175782,David Raum,LeftFoot,MissedShots,Union Berlin,RasenBallsport Leipzig,,0.07879134267568588
45,0.8240000152587891,0.41900001525878905,Christoph Baumgartner,RightFoot,MissedShots,Union Berlin,RasenBallsport Leipzig,Conrad Harder,0.10465669631958008
56,0.8059999847412109,0.6809999847412109,Conrad Harder,RightFoot,BlockedShot,Union Berlin,RasenBallsport Leipzig,Christoph Baumgartner,0.028230680152773857
59,0.874000015258789,0.32,Tidiam Gomis,RightFoot,Goal,Union Berlin,RasenBallsport Leipzig,Conrad Harder,0.050289336591959
79,0.7830000305175782,0.6809999847412109,Conrad Harder,LeftFoot,MissedShots,Union Berlin,RasenBallsport Leipzig,Yan Diomande,0.02280086651444435
83,0.7819999694824219,0.4259999847412109,Andrija Maksimovic,LeftFoot,BlockedShot,Union Berlin,RasenBallsport Leipzig,Castello Lukeba,0.025970367714762688
6,0.7780000305175782,0.35400001525878905,Conrad Harder,LeftFoot,SavedShot,RasenBallsport Leipzig,Bayer Leverkusen,David Raum,0.04162014648318291
9,0.904000015258789,0.47,Christoph Baumgartner,RightFoot,MissedShots,RasenBallsport Leipzig,Bayer Leverkusen,,0.12539124488830566
12,0.950999984741211,0.43599998474121093,Conrad Harder,Head,MissedShots,RasenBallsport Leipzig,Bayer Leverkusen,David Raum,0.07271252572536469
17,0.9,0.634000015258789,Tidiam Gomis,RightFoot,BlockedShot,RasenBallsport Leipzig,Bayer Leverkusen,Xaver Schlager,0.09669116884469986
30,0.9669999694824218,0.43599998474121093,Willi Orban,RightFoot,SavedShot,RasenBallsport Leipzig,Bayer Leverkusen,David Raum,0.5056731104850769
34,0.825,0.515,Xaver Schlager,LeftFoot,Goal,RasenBallsport Leipzig,Bayer Leverkusen,Christoph Baumgartner,0.07111191749572754
45,0.779000015258789,0.5929999923706055,Tidiam Gomis,RightFoot,BlockedShot,RasenBallsport Leipzig,Bayer Leverkusen,Christoph Baumgartner,0.026817364618182182
47,0.9109999847412109,0.34400001525878904,Christoph Baumgartner,RightFoot,BlockedShot,RasenBallsport Leipzig,Bayer Leverkusen,,0.05748141556978226
47,0.8530000305175781,0.34200000762939453,Xaver Schlager,LeftFoot,BlockedShot,RasenBallsport Leipzig,Bayer Leverkusen,,0.04402880370616913
47,0.909000015258789,0.44,Christoph Baumgartner,Head,MissedShots,RasenBallsport Leipzig,Bayer Leverkusen,David Raum,0.03168877214193344
48,0.7190000152587891,0.48700000762939455,Conrad Harder,LeftFoot,BlockedShot,RasenBallsport Leipzig,Bayer Leverkusen,,0.013505301438272
48,0.8080000305175781,0.6279999923706054,Christoph Baumgartner,RightFoot,SavedShot,RasenBallsport Leipzig,Bayer Leverkusen,David Raum,0.039251506328582764
51,0.875,0.6769999694824219,Tidiam Gomis,RightFoot,MissedShots,RasenBallsport Leipzig,Bayer Leverkusen,Xaver Schlager,0.05573786050081253
52,0.9209999847412109,0.4570000076293945,Conrad Harder,LeftFoot,SavedShot,RasenBallsport Leipzig,Bayer Leverkusen,,0.4924667775630951
55,0.7659999847412109,0.19,Conrad Harder,LeftFoot,MissedShots,RasenBallsport Leipzig,Bayer Leverkusen,Rômulo,0.013206299394369125
60,0.9930000305175781,0.4129999923706055,Conrad Harder,RightFoot,MissedShots,RasenBallsport Leipzig,Bayer Leverkusen,David Raum,0.05682200938463211
75,0.805,0.485,Andrija Maksimovic,LeftFoot,BlockedShot,RasenBallsport Leipzig,Bayer Leverkusen,David Raum,0.040428511798381805
81,0.8590000152587891,0.32299999237060545,Xaver Schlager,LeftFoot,SavedShot,RasenBallsport Leipzig,Bayer Leverkusen,Bote Baku,0.04754505679011345
94,0.9269999694824219,0.48700000762939455,Willi Orban,Head,SavedShot,RasenBallsport Leipzig,Bayer Leverkusen,Christoph Baumgartner,0.1096368134021759
5,0.889000015258789,0.5640000152587891,Rômulo,RightFoot,BlockedShot,RasenBallsport Leipzig,Freiburg,Christoph Baumgartner,0.11554736644029617
30,0.9290000152587891,0.5679999923706055,Nicolas Seiwald,LeftFoot,SavedShot,RasenBallsport Leipzig,Freiburg,Rômulo,0.48972105979919434
34,0.9359999847412109,0.40299999237060546,Willi Orban,Head,MissedShots,RasenBallsport Leipzig,Freiburg,David Raum,0.018992284312844276
38,0.8640000152587891,0.6819999694824219,Christoph Baumgartner,RightFoot,MissedShots,RasenBallsport Leipzig,Freiburg,Rômulo,0.045408230274915695
40,0.7730000305175782,0.5620000076293945,Nicolas Seiwald,RightFoot,SavedShot,RasenBallsport Leipzig,Freiburg,Willi Orban,0.03022109344601631
52,0.9519999694824218,0.47200000762939454,Willi Orban,Head,Goal,RasenBallsport Leipzig,Freiburg,David Raum,0.5049176216125488
54,0.9230000305175782,0.3129999923706055,Tidiam Gomis,RightFoot,SavedShot,RasenBallsport Leipzig,Freiburg,Christoph Baumgartner,0.10381823033094406
55,0.93,0.47,Christoph Baumgartner,OtherBodyPart,SavedShot,RasenBallsport Leipzig,Freiburg,David Raum,0.07960467785596848
55,0.9640000152587891,0.53,Rômulo,Head,Goal,RasenBallsport Leipzig,Freiburg,,0.5156204700469971
58,0.924000015258789,0.35200000762939454,Xaver Schlager,RightFoot,BlockedShot,RasenBallsport Leipzig,Freiburg,Bote Baku,0.11640821397304535
66,0.884000015258789,0.585,Christoph Baumgartner,RightFoot,ShotOnPost,RasenBallsport Leipzig,Freiburg,Antonio Nusa,0.13158367574214935
66,0.9590000152587891,0.40900001525878904,Christoph Baumgartner,RightFoot,BlockedShot,RasenBallsport Leipzig,Freiburg,Yan Diomande,0.14414893090724945
68,0.87,0.7240000152587891,Antonio Nusa,RightFoot,MissedShots,RasenBallsport Leipzig,Freiburg,David Raum,0.06125039979815483
72,0.9790000152587891,0.3970000076293945,Nicolas Seiwald,Head,SavedShot,RasenBallsport Leipzig,Freiburg,Bote Baku,0.013768651522696018
74,0.870999984741211,0.7240000152587891,Antonio Nusa,RightFoot,BlockedShot,RasenBallsport Leipzig,Freiburg,David Raum,0.05404990538954735
77,0.7469999694824219,0.615999984741211,Antonio Nusa,RightFoot,MissedShots,RasenBallsport Leipzig,Freiburg,,0.05781984329223633
79,0.9640000152587891,0.715,Antonio Nusa,LeftFoot,ShotOnPost,RasenBallsport Leipzig,Freiburg,Yan Diomande,0.0719030573964119
80,0.845,0.5070000076293946,Bote Baku,LeftFoot,BlockedShot,RasenBallsport Leipzig,Freiburg,,0.08453532308340073
81,0.845999984741211,0.5109999847412109,Xaver Schlager,RightFoot,BlockedShot,RasenBallsport Leipzig,Freiburg,Yan Diomande,0.053829289972782135
81,0.85,0.48900001525878906,Conrad Harder,LeftFoot,BlockedShot,RasenBallsport Leipzig,Freiburg,,0.07221853733062744
92,0.8919999694824219,0.6769999694824219,Ezechiel Banzuzi,LeftFoot,BlockedShot,RasenBallsport Leipzig,Freiburg,Conrad Harder,0.08245810121297836
2,0.855999984741211,0.649000015258789,Christoph Baumgartner,RightFoot,MissedShots,RasenBallsport Leipzig,Bayern Munich,Rômulo,0.056250449270009995
3,0.9330000305175781,0.37400001525878906,Rômulo,RightFoot,SavedShot,RasenBallsport Leipzig,Bayern Munich,Yan Diomande,0.3404724895954132
6,0.9580000305175781,0.5170000076293946,Antonio Nusa,LeftFoot,MissedShots,RasenBallsport Leipzig,Bayern Munich,Yan Diomande,0.6708011031150818
17,0.82,0.34,Nicolas Seiwald,RightFoot,MissedShots,RasenBallsport Leipzig,Bayern Munich,Yan Diomande,0.034929316490888596
19,0.9580000305175781,0.55,Rômulo,RightFoot,Goal,RasenBallsport Leipzig,Bayern Munich,David Raum,0.5437771677970886
23,0.884000015258789,0.37599998474121094,Antonio Nusa,RightFoot,MissedShots,RasenBallsport Leipzig,Bayern Munich,Nicolas Seiwald,0.3012889623641968
34,0.845999984741211,0.39099998474121095,Yan Diomande,RightFoot,BlockedShot,RasenBallsport Leipzig,Bayern Munich,Rômulo,0.06870568543672562
34,0.96,0.5990000152587891,Christoph Baumgartner,LeftFoot,MissedShots,RasenBallsport Leipzig,Bayern Munich,Antonio Nusa,0.11365993320941925
36,0.8519999694824218,0.7230000305175781,Antonio Nusa,RightFoot,MissedShots,RasenBallsport Leipzig,Bayern Munich,Xaver Schlager,0.05739529803395271
52,0.7609999847412109,0.6790000152587891,Antonio Nusa,RightFoot,BlockedShot,RasenBallsport Leipzig,Bayern Munich,,0.015200861729681492
52,0.775,0.5459999847412109,Antonio Nusa,RightFoot,MissedShots,RasenBallsport Leipzig,Bayern Munich,,0.015716414898633957
63,0.89,0.705,Nicolas Seiwald,RightFoot,BlockedShot,RasenBallsport Leipzig,Bayern Munich,,0.05190703272819519
64,0.8490000152587891,0.4909999847412109,Rômulo,RightFoot,SavedShot,RasenBallsport Leipzig,Bayern Munich,,0.07096483558416367
71,0.9209999847412109,0.35200000762939454,Yan Diomande,RightFoot,SavedShot,RasenBallsport Leipzig,Bayern Munich,Bote Baku,0.2253970056772232
86,0.8469999694824218,0.32099998474121094,Tidiam Gomis,RightFoot,BlockedShot,RasenBallsport Leipzig,Bayern Munich,Bote Baku,0.050704848021268845
93,0.935,0.6419999694824219,Conrad Harder,Head,ShotOnPost,RasenBallsport Leipzig,Bayern Munich,Andrija Maksimovic,0.19702556729316711
93,0.9290000152587891,0.3110000038146973,Bote Baku,RightFoot,BlockedShot,RasenBallsport Leipzig,Bayern Munich,,0.054970912635326385
3,0.9059999847412109,0.624000015258789,Antonio Nusa,RightFoot,BlockedShot,FC Heidenheim,RasenBallsport Leipzig,Bote Baku,0.10052008181810379
21,0.805,0.6709999847412109,Antonio Nusa,RightFoot,MissedShots,FC Heidenheim,RasenBallsport Leipzig,El Chadaille Bitshiabu,0.02890051156282425
52,0.860999984741211,0.3990000152587891,Xaver Schlager,LeftFoot,SavedShot,FC Heidenheim,RasenBallsport Leipzig,Bote Baku,0.08993654698133469
52,0.919000015258789,0.46599998474121096,Christoph Baumgartner,LeftFoot,SavedShot,FC Heidenheim,RasenBallsport Leipzig,,0.11268717795610428
52,0.975,0.5359999847412109,Christoph Baumgartner,Head,BlockedShot,FC Heidenheim,RasenBallsport Leipzig,,0.6725600957870483
52,0.985999984741211,0.5690000152587891,Rômulo,Head,BlockedShot,FC Heidenheim,RasenBallsport Leipzig,,0.08023242652416229
52,0.92,0.6730000305175782,Antonio Nusa,RightFoot,SavedShot,FC Heidenheim,RasenBallsport Leipzig,David Raum,0.06819117069244385
58,0.9059999847412109,0.465,Xaver Schlager,RightFoot,SavedShot,FC Heidenheim,RasenBallsport Leipzig,,0.6179847121238708
61,0.894000015258789,0.34,Bote Baku,LeftFoot,Goal,FC Heidenheim,RasenBallsport Leipzig,Yan Diomande,0.09082391858100891
67,0.855,0.5729999923706055,Antonio Nusa,RightFoot,Goal,FC Heidenheim,RasenBallsport Leipzig,Nicolas Seiwald,0.12889647483825684
69,0.9319999694824219,0.6919999694824219,David Raum,LeftFoot,Goal,FC Heidenheim,RasenBallsport Leipzig,Yan Diomande,0.08602164685726166
